ImageId,PredictedLabel,TrueLabel
2138,34,34
2139,24,24
2140,29,29
2141,34,34
2142,19,19
2143,21,21
2144,17,17
2145,28,28
2146,29,29
2147,32,32
2148,19,19
2149,18,18
2150,4,4
2151,20,20
2152,34,34
2153,21,21
2154,10,10
2155,24,24
2156,34,34
2157,28,28
2158,12,12
2159,15,15
2160,28,28
2161,14,14
2162,16,16
2163,1,1
2164,33,33
2165,20,20
2166,9,9
2167,12,12
2168,2,2
2169,25,25
2170,9,9
2171,2,2
2172,31,31
2173,26,26
2174,13,13
2175,12,12
2176,18,18
2177,22,22
2178,18,18
2179,0,0
2180,2,2
2181,12,12
2182,26,26
2183,11,11
2184,34,34
2185,30,30
2186,15,15
2187,16,16
2188,20,20
2189,0,0
2190,5,5
2191,25,25
2192,9,9
2193,3,3
2194,30,30
2195,19,19
2196,7,7
2197,3,3
2198,8,8
2199,15,15
2200,25,25
2201,11,11
2202,33,33
2203,29,29
2204,6,6
2205,13,13
2206,11,11
2207,32,32
2208,26,26
2209,21,21
2210,20,20
2211,5,5
2212,27,27
2213,14,14
2214,9,9
2215,0,0
2216,28,28
2217,9,9
2218,33,33
2219,17,17
2220,20,20
2221,21,21
2222,3,3
2223,18,18
2224,11,11
2225,20,20
2226,3,3
2227,24,24
2228,32,32
2229,16,16
2230,32,32
2231,30,30
2232,0,0
2233,3,3
2234,32,32
2235,8,8
2236,4,4
2237,17,17
2238,29,29
2239,19,19
2240,27,27
2241,18,18
2242,8,8
2243,15,15
2244,14,14
2245,26,26
2246,20,20
2247,25,25
2248,19,19
2249,31,31
2250,31,31
2251,17,17
2252,7,7
2253,5,5
2254,17,17
2255,7,7
2256,20,20
2257,16,16
2258,2,2
2259,26,26
2260,11,11
2261,27,27
2262,34,34
2263,22,22
2264,22,22
2265,4,4
2266,11,11
2267,16,16
2268,7,7
2269,34,34
2270,27,27
2271,19,19
2272,13,13
2273,34,34
2274,20,20
2275,15,15
2276,1,1
2277,15,15
2278,3,3
2279,26,26
2280,26,26
2281,23,23
2282,10,10
2283,28,28
2284,26,26
2285,12,12
2286,5,5
2287,17,17
2288,30,30
2289,26,26
2290,3,3
2291,16,16
2292,34,34
2293,14,14
2294,11,11
2295,29,29
2296,9,9
2297,8,8
2298,11,11
2299,5,5
2300,24,24
2301,14,14
2302,22,22
2303,18,18
2304,8,8
2305,19,19
2306,15,15
2307,29,29
2308,20,20
2309,6,6
2310,34,34
2311,34,34
2312,22,22
2313,10,10
2314,12,12
2315,2,2
2316,33,33
2317,18,18
2318,23,23
2319,6,6
2320,12,12
2321,2,2
2322,12,12
2323,24,24
2324,31,31
2325,8,8
2326,21,21
2327,19,19
2328,16,16
2329,28,28
2330,25,25
2331,25,25
2332,15,15
2333,10,10
2334,10,10
2335,18,18
2336,2,2
2337,23,23
2338,4,4
2339,13,13
2340,24,24
2341,19,19
2342,1,1
2343,3,3
2344,8,8
2345,4,4
2346,18,18
2347,21,21
2348,26,26
2349,10,10
2350,31,31
2351,6,6
2352,12,12
2353,17,17
2354,11,11
2355,4,4
2356,2,2
2357,5,5
2358,1,1
2359,12,12
2360,12,12
2361,25,25
2362,29,29
2363,27,27
2364,29,29
2365,32,32
2366,27,27
2367,6,6
2368,27,27
2369,34,34
2370,17,17
2371,32,32
2372,29,29
2373,20,20
2374,28,28
2375,2,2
2376,5,5
2377,26,26
2378,2,2
2379,24,24
2380,6,6
2381,16,16
2382,26,26
2383,24,24
2384,22,22
2385,24,24
2386,13,13
2387,21,21
2388,33,33
2389,20,20
2390,2,2
2391,17,17
2392,5,5
2393,25,25
2394,25,25
2395,10,10
2396,10,10
2397,14,14
2398,14,14
2399,9,9
2400,19,19
2401,22,22
2402,31,31
2403,18,18
2404,9,9
2405,18,18
2406,21,21
2407,21,21
2408,29,29
2409,17,17
2410,2,2
2411,14,14
2412,23,23
2413,2,2
2414,5,5
2415,19,19
2416,24,24
2417,17,17
2418,10,10
2419,3,3
2420,33,33
2421,15,15
2422,33,33
2423,7,7
2424,7,7
2425,25,25
2426,34,34
2427,22,22
2428,32,32
2429,28,28
2430,26,26
2431,21,21
2432,33,33
2433,1,1
2434,34,34
2435,12,12
2436,34,34
2437,18,18
2438,13,13
2439,27,27
2440,28,28
2441,27,27
2442,24,24
2443,28,28
2444,32,32
2445,27,27
2446,24,24
2447,20,20
2448,31,31
2449,31,31
2450,11,11
2451,7,7
2452,7,7
2453,2,2
2454,32,32
2455,13,13
2456,6,6
2457,32,32
2458,28,28
2459,29,29
2460,16,16
2461,12,12
2462,23,23
2463,18,18
2464,29,29
2465,17,17
2466,13,13
2467,23,23
2468,0,0
2469,4,4
2470,24,24
2471,29,29
2472,29,29
2473,25,25
2474,21,21
2475,29,29
2476,2,2
2477,12,12
2478,17,17
2479,4,4
2480,14,14
2481,6,6
2482,11,11
2483,23,23
2484,20,20
2485,26,26
2486,2,2
2487,1,1
2488,2,2
2489,14,14
2490,12,12
2491,24,24
2492,16,16
2493,16,16
2494,27,27
2495,20,20
2496,10,10
2497,7,7
2498,25,25
2499,20,20
2500,18,18
2501,15,15
2502,29,29
2503,15,15
2504,11,11
2505,26,26
2506,3,3
2507,17,17
2508,0,0
2509,19,19
2510,23,23
2511,3,3
2512,17,17
2513,4,4
2514,13,13
2515,16,16
2516,3,3
2517,12,12
2518,29,29
2519,8,8
2520,27,27
2521,6,6
2522,25,25
2523,26,26
2524,32,32
2525,14,14
2526,28,28
2527,25,25
2528,30,30
2529,17,17
2530,15,15
2531,3,3
2532,17,17
2533,27,27
2534,31,31
2535,20,20
2536,11,11
2537,3,3
2538,3,3
2539,11,11
2540,16,16
2541,30,30
2542,11,11
2543,20,20
2544,5,5
2545,34,34
2546,34,34
2547,31,31
2548,10,10
2549,0,0
2550,16,16
2551,24,24
2552,23,23
2553,15,15
2554,7,7
2555,9,9
2556,20,20
2557,19,19
2558,4,4
2559,2,2
2560,6,6
2561,22,22
2562,34,34
2563,29,29
2564,7,7
2565,0,0
2566,30,30
2567,26,26
2568,20,20
2569,33,33
2570,30,30
2571,28,28
2572,11,11
2573,0,0
2574,23,23
2575,2,2
2576,33,33
2577,3,3
2578,6,6
2579,34,34
2580,16,16
2581,12,12
2582,33,33
2583,8,8
2584,28,28
2585,1,1
2586,32,32
2587,4,4
2588,14,14
2589,33,33
2590,9,9
2591,31,31
2592,19,19
2593,14,14
2594,19,19
2595,4,4
2596,30,30
2597,0,0
2598,0,0
2599,7,7
2600,0,0
2601,13,13
2602,17,17
2603,3,3
2604,18,18
2605,27,27
2606,10,10
2607,9,9
2608,5,5
2609,17,17
2610,33,33
2611,33,33
2612,14,14
2613,6,6
2614,1,1
2615,27,27
2616,17,17
2617,29,29
2618,16,16
2619,18,18
2620,23,23
2621,24,24
2622,30,30
2623,23,23
2624,23,23
2625,12,12
2626,3,3
2627,0,0
2628,0,0
2629,28,28
2630,10,10
2631,25,25
2632,11,11
2633,5,5
2634,4,4
2635,6,6
2636,26,26
2637,30,30
2638,24,24
2639,25,25
2640,7,7
2641,26,26
2642,10,10
2643,1,1
2644,19,19
2645,9,9
2646,32,32
2647,22,22
2648,23,23
2649,1,1
2650,2,2
2651,2,2
2652,6,6
2653,1,1
2654,15,15
2655,8,8
2656,19,19
2657,25,25
2658,28,28
2659,14,14
2660,13,13
2661,27,27
2662,13,13
2663,14,14
2664,11,11
2665,12,12
2666,19,19
2667,23,23
2668,8,8
2669,16,16
2670,6,6
2671,11,11
2672,33,33
2673,15,15
2674,30,30
2675,1,1
2676,2,2
2677,31,31
2678,24,24
2679,15,15
2680,8,8
2681,12,12
2682,23,23
2683,3,3
2684,10,10
2685,19,19
2686,13,13
2687,20,20
2688,4,4
2689,13,13
2690,11,11
2691,13,13
2692,29,29
2693,11,11
2694,10,10
2695,34,34
2696,23,23
2697,18,18
2698,0,0
2699,9,9
2700,3,3
2701,31,31
2702,5,5
2703,10,10
2704,21,21
2705,4,4
2706,21,21
2707,29,29
2708,0,0
2709,9,9
2710,30,30
2711,0,0
2712,1,1
2713,7,7
2714,0,0
2715,34,34
2716,14,14
2717,19,19
2718,17,17
2719,1,1
2720,9,9
2721,21,21
2722,14,14
2723,9,9
2724,24,24
2725,2,2
2726,27,27
2727,4,4
2728,32,32
2729,22,22
2730,0,0
2731,12,12
2732,7,7
2733,5,5
2734,20,20
2735,11,11
2736,3,3
2737,23,23
2738,3,3
2739,20,20
2740,26,26
2741,19,19
2742,31,31
2743,0,0
2744,33,33
2745,12,12
2746,30,30
2747,25,25
2748,29,29
2749,26,26
2750,10,10
2751,28,28
2752,15,15
2753,34,34
2754,26,26
2755,34,34
2756,1,1
2757,5,5
2758,2,2
2759,18,18
2760,10,10
2761,8,8
2762,14,14
2763,11,11
2764,9,9
2765,25,25
2766,31,31
2767,19,19
2768,14,14
2769,26,26
2770,32,32
2771,3,3
2772,23,23
2773,31,31
2774,9,9
2775,22,22
2776,28,28
2777,22,22
2778,26,26
2779,31,31
2780,15,15
2781,18,18
2782,21,21
2783,25,25
2784,6,6
2785,12,12
2786,22,22
2787,15,15
2788,21,21
2789,9,9
2790,27,27
2791,15,15
2792,13,13
2793,3,3
2794,23,23
2795,10,10
2796,25,25
2797,1,1
2798,23,23
2799,27,27
2800,7,7
2801,24,24
2802,14,14
2803,6,6
2804,0,0
2805,3,3
2806,21,21
2807,34,34
2808,9,9
2809,32,32
2810,6,6
2811,28,28
2812,19,19
2813,34,34
2814,13,13
2815,33,33
2816,6,6
2817,3,3
2818,3,3
2819,17,17
2820,26,26
2821,14,14
2822,29,29
2823,10,10
2824,21,21
2825,34,34
2826,27,27
2827,12,12
2828,18,18
2829,3,3
2830,3,3
2831,14,14
2832,1,1
2833,18,18
2834,14,14
2835,16,16
2836,30,30
2837,7,7
2838,19,19
2839,18,18
2840,31,31
2841,26,26
2842,30,30
2843,13,13
2844,2,2
2845,34,34
2846,8,8
2847,34,34
2848,3,3
2849,10,10
2850,16,16
2851,0,0
2852,9,9
2853,5,5
2854,25,25
2855,12,12
2856,18,18
2857,22,22
2858,13,13
2859,24,24
2860,32,32
2861,18,18
2862,22,22
2863,2,2
2864,20,20
2865,4,4
2866,13,13
2867,15,15
2868,30,30
2869,28,28
2870,32,32
2871,10,10
2872,28,28
2873,26,26
2874,33,33
2875,17,17
2876,25,25
2877,11,11
2878,7,7
2879,31,31
2880,32,32
2881,18,18
2882,5,5
2883,3,3
2884,2,2
2885,9,9
2886,25,25
2887,28,28
2888,33,33
2889,4,4
2890,5,5
2891,29,29
2892,2,2
2893,15,15
2894,30,30
2895,17,17
2896,31,31
2897,8,8
2898,9,9
2899,31,31
2900,19,19
2901,20,20
2902,19,19
2903,21,21
2904,0,0
2905,14,14
2906,27,27
2907,5,5
2908,12,12
2909,34,34
2910,2,2
2911,28,28
2912,30,30
2913,22,22
2914,28,28
2915,3,3
2916,0,0
2917,34,34
2918,18,18
2919,19,19
2920,23,23
2921,20,20
2922,17,17
2923,23,23
2924,15,15
2925,33,33
2926,15,15
2927,31,31
2928,30,30
2929,17,17
2930,5,5
2931,17,17
2932,13,13
2933,5,5
2934,25,25
2935,15,15
2936,4,4
2937,27,27
2938,4,4
2939,24,24
2940,31,31
2941,5,5
2942,6,6
2943,12,12
2944,29,29
2945,14,14
2946,15,15
2947,13,13
2948,34,34
2949,24,24
2950,27,27
2951,4,4
2952,10,10
2953,2,2
2954,3,3
2955,24,24
2956,15,15
2957,24,24
2958,9,9
2959,21,21
2960,33,33
2961,5,5
2962,5,5
2963,28,28
2964,23,23
2965,15,15
2966,8,8
2967,30,30
2968,19,19
2969,33,33
2970,34,34
2971,22,22
2972,33,33
2973,11,11
2974,19,19
2975,5,5
2976,12,12
2977,33,33
2978,32,32
2979,21,21
2980,32,32
2981,25,25
2982,14,14
2983,14,14
2984,15,15
2985,5,5
2986,19,19
2987,0,0
2988,29,29
2989,22,22
2990,22,22
2991,20,20
2992,33,33
2993,15,15
2994,29,29
2995,16,16
2996,31,31
2997,11,11
2998,32,32
2999,5,5
3000,21,21
3001,15,15
3002,28,28
3003,34,34
3004,29,29
3005,19,19
3006,15,15
3007,15,15
3008,1,1
3009,29,29
3010,31,31
3011,9,9
3012,30,30
3013,3,3
3014,16,16
3015,25,25
3016,6,6
3017,12,12
3018,1,1
3019,22,22
3020,3,3
3021,34,34
3022,9,9
3023,19,19
3024,17,17
3025,3,3
3026,12,12
3027,28,28
3028,25,25
3029,32,32
3030,9,9
3031,19,19
3032,10,10
3033,8,8
3034,16,16
3035,4,4
3036,25,25
3037,8,8
3038,17,17
3039,29,29
3040,6,6
3041,30,30
3042,32,32
3043,16,16
3044,17,17
3045,23,23
3046,30,30
3047,18,18
3048,32,32
3049,18,18
3050,21,21
3051,20,20
3052,29,29
3053,18,18
3054,15,15
3055,4,4
3056,2,2
3057,5,5
3058,2,2
3059,10,10
3060,24,24
3061,15,15
3062,16,16
3063,2,2
3064,12,12
3065,30,30
3066,11,11
3067,15,15
3068,17,17
3069,22,22
3070,6,6
3071,12,12
3072,28,28
3073,22,22
3074,29,29
3075,21,21
3076,32,32
3077,11,11
3078,18,18
3079,33,33
3080,6,6
3081,28,28
3082,26,26
3083,12,12
3084,27,27
3085,19,19
3086,12,12
3087,4,4
3088,7,7
3089,20,20
3090,11,11
3091,33,33
3092,1,1
3093,18,18
3094,14,14
3095,34,34
3096,29,29
3097,0,0
3098,14,14
3099,14,14
3100,33,33
3101,1,1
3102,10,10
3103,4,4
3104,16,16
3105,10,10
3106,20,20
3107,33,33
3108,18,18
3109,34,34
3110,23,23
3111,10,10
3112,32,32
3113,33,33
3114,22,22
3115,30,30
3116,10,10
3117,18,18
3118,33,33
3119,27,27
3120,17,17
3121,32,32
3122,8,8
3123,28,28
3124,32,32
3125,14,14
3126,5,5
3127,23,23
3128,23,23
3129,7,7
3130,19,19
3131,27,27
3132,33,33
3133,16,16
3134,32,32
3135,13,13
3136,17,17
3137,28,28
3138,0,0
3139,19,19
3140,9,9
3141,31,31
3142,27,27
3143,10,10
3144,33,33
3145,14,14
3146,30,30
3147,24,24
3148,31,31
3149,1,1
3150,32,32
3151,6,6
3152,20,20
3153,26,26
3154,16,16
3155,10,10
3156,18,18
3157,29,29
3158,16,16
3159,17,17
3160,12,12
3161,24,24
3162,33,33
3163,4,4
3164,34,34
3165,8,8
3166,17,17
3167,25,25
3168,0,0
3169,34,34
3170,32,32
3171,0,0
3172,5,5
3173,11,11
3174,15,15
3175,27,27
3176,14,14
3177,17,17
3178,26,26
3179,12,12
3180,22,22
3181,4,4
3182,31,31
3183,27,27
3184,16,16
3185,9,9
3186,8,8
3187,18,18
3188,26,26
3189,20,20
3190,15,15
3191,30,30
3192,34,34
3193,8,8
3194,16,16
3195,32,32
3196,5,5
3197,10,10
3198,20,20
3199,24,24
3200,14,14
3201,26,26
3202,22,22
3203,29,29
3204,11,11
3205,15,15
3206,5,5
3207,13,13
3208,24,24
3209,22,22
3210,14,14
3211,20,20
3212,6,6
3213,26,26
3214,30,30
3215,15,15
3216,24,24
3217,22,22
3218,11,11
3219,11,11
3220,24,24
3221,28,28
3222,24,24
3223,16,16
3224,6,6
3225,17,17
3226,18,18
3227,18,18
3228,18,18
3229,30,30
3230,0,0
3231,0,0
3232,5,5
3233,11,11
3234,6,6
3235,27,27
3236,33,33
3237,10,10
3238,14,14
3239,34,34
3240,10,10
3241,14,14
3242,27,27
3243,29,29
3244,0,0
3245,9,9
3246,31,31
3247,24,24
3248,23,23
3249,23,23
3250,21,21
3251,17,17
3252,17,17
3253,6,6
3254,8,8
3255,9,9
3256,16,16
3257,23,23
3258,15,15
3259,18,18
3260,9,9
3261,32,32
3262,7,7
3263,24,24
3264,7,7
3265,30,30
3266,33,33
3267,20,20
3268,3,3
3269,28,28
3270,4,4
3271,31,31
3272,9,9
3273,13,13
3274,6,6
3275,7,7
3276,25,25
3277,14,14
3278,13,13
3279,11,11
3280,12,12
3281,14,14
3282,29,29
3283,2,2
3284,12,12
3285,25,25
3286,1,1
3287,14,14
3288,23,23
3289,5,5
3290,5,5
3291,22,22
3292,5,5
3293,22,22
3294,4,4
3295,21,21
3296,15,15
3297,8,8
3298,24,24
3299,0,0
3300,33,33
3301,14,14
3302,9,9
3303,4,4
3304,25,25
3305,22,22
3306,7,7
3307,16,16
3308,26,26
3309,0,0
3310,9,9
3311,34,34
3312,5,5
3313,0,0
3314,33,33
3315,6,6
3316,31,31
3317,31,31
3318,8,8
3319,6,6
3320,32,32
3321,24,24
3322,16,16
3323,29,29
3324,19,19
3325,24,24
3326,23,23
3327,17,17
3328,27,27
3329,15,15
3330,16,16
3331,14,14
3332,17,17
3333,8,8
3334,7,7
3335,13,13
3336,34,34
3337,11,11
3338,19,19
3339,15,15
3340,7,7
3341,8,8
3342,32,32
3343,24,24
3344,22,22
3345,1,1
3346,23,23
3347,23,23
3348,13,13
3349,2,2
3350,11,11
3351,23,23
3352,22,22
3353,20,20
3354,26,26
3355,2,2
3356,29,29
3357,4,4
3358,15,15
3359,3,3
3360,20,20
3361,14,14
3362,16,16
3363,21,21
3364,7,7
3365,32,32
3366,13,13
3367,29,29
3368,3,3
3369,24,24
3370,32,32
3371,3,3
3372,14,14
3373,16,16
3374,25,25
3375,21,21
3376,15,15
3377,24,24
3378,7,7
3379,3,3
3380,13,13
3381,13,13
3382,10,10
3383,18,18
3384,1,1
3385,32,32
3386,33,33
3387,25,25
3388,21,21
3389,14,14
3390,23,23
3391,24,24
3392,26,26
3393,5,5
3394,0,0
3395,8,8
3396,10,10
3397,20,20
3398,25,25
3399,21,21
3400,1,1
3401,23,23
3402,27,27
3403,33,33
3404,13,13
3405,4,4
3406,13,13
3407,11,11
3408,18,18
3409,27,27
3410,16,16
3411,11,11
3412,0,0
3413,30,30
3414,33,33
3415,24,24
3416,28,28
3417,1,1
3418,8,8
3419,26,26
3420,22,22
3421,28,28
3422,12,12
3423,23,23
3424,33,33
3425,14,14
3426,24,24
3427,2,2
3428,28,28
3429,34,34
3430,22,22
3431,3,3
3432,31,31
3433,1,1
3434,29,29
3435,11,11
3436,30,30
3437,0,0
3438,6,6
3439,17,17
3440,27,27
3441,33,33
3442,15,15
3443,18,18
3444,20,20
3445,9,9
3446,4,4
3447,26,26
3448,17,17
3449,22,22
3450,9,9
3451,26,26
3452,10,10
3453,6,6
3454,4,4
3455,23,23
3456,34,34
3457,26,26
3458,20,20
3459,19,19
3460,26,26
3461,1,1
3462,2,2
3463,10,10
3464,26,26
3465,27,27
3466,1,1
3467,13,13
3468,6,6
3469,1,1
3470,18,18
3471,9,9
3472,28,28
3473,17,17
3474,2,1
3475,4,4
3476,27,27
3477,32,32
3478,28,28
3479,21,21
3480,19,19
3481,17,17
3482,13,13
3483,1,1
3484,24,24
3485,6,6
3486,31,31
3487,31,31
3488,12,12
3489,25,25
3490,27,27
3491,2,2
3492,31,31
3493,32,32
3494,33,33
3495,18,18
3496,0,0
3497,6,6
3498,2,2
3499,22,22
3500,0,0
3501,27,27
3502,29,29
3503,24,24
3504,10,10
3505,8,8
3506,15,15
3507,30,30
3508,9,9
3509,18,18
3510,3,3
3511,2,2
3512,25,25
3513,17,17
3514,5,5
3515,11,11
3516,34,34
3517,19,19
3518,7,7
3519,27,27
3520,27,27
3521,7,7
3522,27,27
3523,8,8
3524,30,30
3525,3,3
3526,25,25
3527,13,13
3528,19,19
3529,13,13
3530,30,30
3531,19,19
3532,28,28
3533,31,31
3534,20,20
3535,8,8
3536,19,19
3537,21,21
3538,11,11
3539,8,8
3540,30,30
3541,13,13
3542,21,21
3543,31,31
3544,34,34
3545,18,18
3546,6,6
3547,13,13
3548,18,18
3549,32,32
3550,29,29
3551,9,9
3552,17,17
3553,16,16
3554,5,5
3555,7,7
3556,1,1
3557,2,2
3558,26,26
3559,33,33
3560,7,7
3561,29,29
3562,20,20
3563,23,23
3564,34,34
3565,17,17
3566,17,17
3567,32,32
3568,7,7
3569,1,1
3570,18,18
3571,9,9
3572,19,19
3573,15,15
3574,11,11
3575,26,26
3576,34,34
3577,14,14
3578,25,25
3579,12,12
3580,28,28
3581,12,12
3582,4,4
3583,14,14
3584,24,24
3585,14,14
3586,26,26
3587,3,3
3588,5,5
3589,29,29
3590,33,33
3591,8,8
3592,4,4
3593,24,24
3594,2,2
3595,8,8
3596,0,0
3597,33,33
3598,25,25
3599,4,4
3600,17,17
3601,13,13
3602,2,2
3603,21,21
3604,11,11
3605,25,25
3606,1,1
3607,0,0
3608,15,15
3609,12,12
3610,22,22
3611,10,10
3612,23,23
3613,23,23
3614,10,10
3615,6,6
3616,4,4
3617,25,25
3618,4,4
3619,33,33
3620,5,5
3621,3,3
3622,0,0
3623,27,27
3624,15,15
3625,5,5
3626,4,4
3627,20,20
3628,34,34
3629,34,34
3630,25,25
3631,3,3
3632,2,2
3633,2,2
3634,10,10
3635,3,3
3636,16,16
3637,32,32
3638,31,31
3639,12,12
3640,20,20
3641,19,19
3642,23,23
3643,9,9
3644,30,30
3645,8,8
3646,12,12
3647,10,10
3648,16,16
3649,26,26
3650,13,13
3651,0,0
3652,5,5
3653,17,17
3654,13,13
3655,7,7
3656,29,29
3657,27,27
3658,16,16
3659,5,5
3660,6,6
3661,10,10
3662,34,34
3663,28,28
3664,28,28
3665,25,25
3666,16,16
3667,25,25
3668,11,11
3669,28,28
3670,30,30
3671,27,27
3672,21,21
3673,30,30
3674,1,1
3675,4,4
3676,3,3
3677,12,12
3678,23,23
3679,23,23
3680,20,20
3681,23,23
3682,27,27
3683,32,32
3684,28,28
3685,13,13
3686,17,17
3687,29,29
3688,29,29
3689,18,18
3690,13,13
3691,0,0
3692,18,18
3693,15,15
3694,32,32
3695,9,9
3696,14,14
3697,19,19
3698,3,3
3699,21,21
3700,5,5
3701,13,13
3702,3,3
3703,16,16
3704,4,4
3705,2,2
3706,31,31
3707,2,2
3708,20,20
3709,14,14
3710,29,29
3711,13,13
3712,11,11
3713,22,22
3714,27,27
3715,4,4
3716,2,2
3717,25,25
3718,7,7
3719,16,16
3720,9,9
3721,34,34
3722,8,8
3723,27,27
3724,10,10
3725,11,11
3726,34,34
3727,19,19
3728,16,16
3729,20,20
3730,4,4
3731,31,31
3732,34,34
3733,33,33
3734,5,5
3735,16,16
3736,3,3
3737,30,30
3738,33,33
3739,20,20
3740,5,5
3741,17,17
3742,33,33
3743,13,13
3744,5,5
3745,23,23
3746,21,21
3747,18,18
3748,22,22
3749,9,9
3750,2,2
3751,33,33
3752,13,13
3753,34,34
3754,34,34
3755,23,23
3756,27,27
3757,25,25
3758,34,34
3759,3,3
3760,6,6
3761,32,32
3762,17,17
3763,32,32
3764,23,23
3765,14,14
3766,3,3
3767,10,10
3768,27,27
3769,23,23
3770,19,19
3771,7,7
3772,30,30
3773,6,6
3774,8,8
3775,22,22
3776,19,19
3777,27,27
3778,22,22
3779,10,10
3780,30,30
3781,12,12
3782,14,14
3783,13,13
3784,20,20
3785,32,32
3786,30,30
3787,17,17
3788,33,33
3789,21,21
3790,24,24
3791,18,18
3792,9,9
3793,12,12
3794,10,10
3795,21,21
3796,22,22
3797,24,24
3798,15,15
3799,33,33
3800,21,21
3801,30,30
3802,28,28
3803,30,30
3804,28,28
3805,12,12
3806,12,12
3807,3,3
3808,34,34
3809,24,24
3810,16,16
3811,6,6
3812,16,16
3813,6,6
3814,33,33
3815,34,34
3816,20,20
3817,15,15
3818,31,31
3819,24,24
3820,27,27
3821,30,30
3822,2,2
3823,19,19
3824,5,5
3825,24,24
3826,10,10
3827,0,0
3828,16,16
3829,6,6
3830,15,15
3831,10,10
3832,24,24
3833,31,31
3834,32,32
3835,25,25
3836,5,5
3837,32,32
3838,20,20
3839,9,9
3840,31,31
3841,9,9
3842,29,29
3843,16,16
3844,33,33
3845,6,6
3846,27,27
3847,32,32
3848,27,27
3849,33,33
3850,34,34
3851,20,20
3852,14,14
3853,18,18
3854,3,3
3855,19,19
3856,21,21
3857,0,0
3858,6,6
3859,6,6
3860,33,33
3861,2,2
3862,4,4
3863,3,3
3864,2,2
3865,2,2
3866,7,7
3867,22,22
3868,28,28
3869,29,29
3870,15,15
3871,21,21
3872,29,29
3873,16,16
3874,30,30
3875,9,9
3876,24,24
3877,31,31
3878,13,13
3879,33,33
3880,10,10
3881,25,25
3882,24,24
3883,16,16
3884,10,10
3885,3,3
3886,8,8
3887,6,6
3888,3,3
3889,3,3
3890,18,18
3891,24,24
3892,3,3
3893,4,4
3894,25,25
3895,10,10
3896,14,14
3897,30,30
3898,12,12
3899,19,19
3900,6,6
3901,15,15
3902,7,7
3903,34,34
3904,1,1
3905,12,12
3906,34,34
3907,28,28
3908,11,11
3909,20,20
3910,8,8
3911,27,27
3912,31,31
3913,1,1
3914,32,32
3915,1,1
3916,34,34
3917,9,9
3918,11,11
3919,22,22
3920,7,7
3921,31,31
3922,8,8
3923,20,20
3924,13,13
3925,6,6
3926,4,4
3927,10,10
3928,31,31
3929,25,25
3930,21,21
3931,17,17
3932,6,6
3933,33,33
3934,6,6
3935,29,29
3936,23,23
3937,3,3
3938,32,32
3939,26,26
3940,14,14
3941,24,24
3942,14,14
3943,6,6
3944,29,29
3945,14,14
3946,23,23
3947,2,2
3948,23,23
3949,30,30
3950,11,11
3951,27,27
3952,4,4
3953,14,14
3954,32,32
3955,7,7
3956,33,33
3957,31,31
3958,34,34
3959,29,29
3960,11,11
3961,1,1
3962,23,23
3963,1,1
3964,0,0
3965,5,5
3966,9,9
3967,29,29
3968,29,29
3969,18,18
3970,2,2
3971,12,12
3972,6,6
3973,32,32
3974,33,33
3975,16,16
3976,10,10
3977,4,4
3978,30,30
3979,25,25
3980,10,10
3981,2,2
3982,26,26
3983,4,4
3984,6,6
3985,19,19
3986,23,23
3987,25,25
3988,33,33
3989,13,13
3990,3,3
3991,22,22
3992,5,5
3993,26,26
3994,0,0
3995,7,7
3996,19,19
3997,19,19
3998,31,31
3999,0,0
4000,22,22
4001,23,23
4002,30,30
4003,26,26
4004,34,34
4005,32,32
4006,31,31
4007,21,21
4008,1,1
4009,28,28
4010,8,8
4011,13,13
4012,32,32
4013,21,21
4014,12,12
4015,19,19
4016,16,16
4017,29,29
4018,12,12
4019,31,31
4020,23,23
4021,2,2
4022,29,29
4023,19,19
4024,12,12
4025,15,15
4026,4,4
4027,10,10
4028,1,1
4029,22,22
4030,18,18
4031,0,0
4032,14,14
4033,13,13
4034,25,25
4035,22,22
4036,20,20
4037,3,3
4038,32,32
4039,20,20
4040,13,13
4041,12,12
4042,29,29
4043,25,25
4044,2,2
4045,16,16
4046,7,7
4047,3,3
4048,14,14
4049,34,34
4050,15,15
4051,22,22
4052,9,9
4053,10,10
4054,13,13
4055,21,21
4056,33,33
4057,11,11
4058,26,26
4059,8,8
4060,33,33
4061,32,32
4062,13,13
4063,2,2
4064,6,6
4065,21,21
4066,18,18
4067,23,23
4068,18,18
4069,23,23
4070,5,5
4071,9,9
4072,32,32
4073,5,5
4074,12,12
4075,29,29
4076,10,10
4077,3,3
4078,34,34
4079,19,19
4080,5,5
4081,32,32
4082,11,11
4083,26,26
4084,25,25
4085,15,15
4086,1,1
4087,18,18
4088,33,33
4089,17,17
4090,12,12
4091,32,32
4092,12,12
4093,33,33
4094,6,6
4095,13,13
4096,13,13
4097,22,22
4098,28,28
4099,2,2
4100,0,0
4101,31,31
4102,29,29
4103,6,6
4104,33,33
4105,1,1
4106,24,24
4107,10,10
4108,20,20
4109,18,18
4110,20,20
4111,13,13
4112,10,10
4113,18,18
4114,11,11
4115,7,7
4116,13,13
4117,16,16
4118,26,26
4119,1,1
4120,11,11
4121,11,11
4122,29,29
4123,3,3
4124,29,29
4125,34,34
4126,18,18
4127,26,26
4128,34,34
4129,16,16
4130,30,30
4131,23,23
4132,0,0
4133,10,10
4134,21,21
